0.000000000000000000e+00,4.000000000000000000e+00
0.000000000000000000e+00,3.714285612106323242e+00
0.000000000000000000e+00,3.428571462631225586e+00
0.000000000000000000e+00,3.142857074737548828e+00
0.000000000000000000e+00,2.857142925262451172e+00
0.000000000000000000e+00,2.571428537368774414e+00
0.000000000000000000e+00,2.285714387893676758e+00
0.000000000000000000e+00,2.000000000000000000e+00
0.000000000000000000e+00,1.714285731315612793e+00
0.000000000000000000e+00,1.428571462631225586e+00
0.000000000000000000e+00,1.142857193946838379e+00
0.000000000000000000e+00,8.571428656578063965e-01
0.000000000000000000e+00,5.714285969734191895e-01
0.000000000000000000e+00,2.857142984867095947e-01
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-4.000000000000000000e+00
0.000000000000000000e+00,-3.714285612106323242e+00
0.000000000000000000e+00,-3.428571462631225586e+00
0.000000000000000000e+00,-3.142857074737548828e+00
0.000000000000000000e+00,-2.857142925262451172e+00
0.000000000000000000e+00,-2.571428537368774414e+00
0.000000000000000000e+00,-2.285714387893676758e+00
0.000000000000000000e+00,-2.000000000000000000e+00
0.000000000000000000e+00,-1.714285731315612793e+00
0.000000000000000000e+00,-1.428571462631225586e+00
0.000000000000000000e+00,-1.142857193946838379e+00
0.000000000000000000e+00,-8.571428656578063965e-01
0.000000000000000000e+00,-5.714285969734191895e-01
0.000000000000000000e+00,-2.857142984867095947e-01
0.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+00,0.000000000000000000e+00
3.983897175980956273e+00,3.585572356137339822e-01
3.935718354394518670e+00,7.142275791945466024e-01
3.855851442783412963e+00,1.064147382266700692e+00
3.744939482558948818e+00,1.405499296325370739e+00
3.603875471609676584e+00,1.735534956470232482e+00
3.433795174407464401e+00,2.051597109623624959e+00
3.236067977499789805e+00,2.351141009169892548e+00
3.012285864014443870e+00,2.631754903758850350e+00
2.764250595947458589e+00,2.891179455309566659e+00
2.493959207434934378e+00,3.127325929872119215e+00
2.203587925808409675e+00,3.338293014885211019e+00
1.895474649891994101e+00,3.522382127426952447e+00
1.572100126615694649e+00,3.678111090205802292e+00
1.236067977499789805e+00,3.804226065180614125e+00
8.900837358252569054e-01,3.899711648727294477e+00
5.369330632706221795e-01,3.963799047071738801e+00
1.794593214020599459e-01,3.995972266165258358e+00
-1.794593214020603344e-01,3.995972266165258358e+00
-5.369330632706216244e-01,3.963799047071739245e+00
-8.900837358252573495e-01,3.899711648727294477e+00
-1.236067977499790249e+00,3.804226065180614125e+00
-1.572100126615695093e+00,3.678111090205802292e+00
-1.895474649891994323e+00,3.522382127426952003e+00
-2.203587925808411452e+00,3.338293014885209686e+00
-2.493959207434935266e+00,3.127325929872118326e+00
-2.764250595947458145e+00,2.891179455309566215e+00
-3.012285864014443426e+00,2.631754903758850794e+00
